ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 1


   1              		.cpu cortex-m7
 311 01a4 F001     		.short	496
 312 01a6 E001     		.short	480
 313 01a8 C003     		.short	960
 314 01aa C007     		.short	1984
 315 01ac 8007     		.short	1920
 316 01ae 8007     		.short	1920
 317 01b0 800F     		.short	3968
 318 01b2 000F     		.short	3840
 319 01b4 000F     		.short	3840
 320 01b6 000F     		.short	3840
 321 01b8 000F     		.short	3840
 322 01ba 000F     		.short	3840
 323 01bc 000F     		.short	3840
 324 01be 800F     		.short	3968
 325 01c0 8007     		.short	1920
 326 01c2 8007     		.short	1920
 327 01c4 C007     		.short	1984
 328 01c6 C003     		.short	960
 329 01c8 E001     		.short	480
 330 01ca F001     		.short	496
 331 01cc 7C00     		.short	124
 332 01ce 3F00     		.short	63
 333 01d0 0F00     		.short	15
 334 01d2 0000     		.short	0
 335 01d4 007E     		.short	32256
 336 01d6 001F     		.short	7936
 337 01d8 C007     		.short	1984
 338 01da C003     		.short	960
 339 01dc E001     		.short	480
 340 01de F001     		.short	496
 341 01e0 F000     		.short	240
 342 01e2 F000     		.short	240
 343 01e4 F800     		.short	248
 344 01e6 7800     		.short	120
 345 01e8 7800     		.short	120
 346 01ea 7800     		.short	120
 347 01ec 7800     		.short	120
 348 01ee 7800     		.short	120
 349 01f0 7800     		.short	120
 350 01f2 F800     		.short	248
 351 01f4 F000     		.short	240
 352 01f6 F000     		.short	240
 353 01f8 F001     		.short	496
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 13


 354 01fa E001     		.short	480
 355 01fc C003     		.short	960
 356 01fe C007     		.short	1984
 357 0200 001F     		.short	7936
 358 0202 007E     		.short	32256
 359 0204 0078     		.short	30720
 360 0206 0000     		.short	0
 361 0208 E003     		.short	992
 362 020a C003     		.short	960
 363 020c C001     		.short	448
 364 020e CE39     		.short	14798
 365 0210 FF3F     		.short	16383
 366 0212 7F3F     		.short	16255
 367 0214 2003     		.short	800
 368 0216 7003     		.short	880
 369 0218 F807     		.short	2040
 370 021a 780F     		.short	3960
 371 021c 3C1F     		.short	7996
 372 021e 3806     		.short	1592
 373 0220 0000     		.short	0
 374 0222 0000     		.short	0
 375 0224 0000     		.short	0
 376 0226 0000     		.short	0
 377 0228 0000     		.short	0
 378 022a 0000     		.short	0
 379 022c 0000     		.short	0
 380 022e 0000     		.short	0
 381 0230 0000     		.short	0
 382 0232 0000     		.short	0
 383 0234 0000     		.short	0
 384 0236 0000     		.short	0
 385 0238 0000     		.short	0
 386 023a 0000     		.short	0
 387 023c 0000     		.short	0
 388 023e 0000     		.short	0
 389 0240 0000     		.short	0
 390 0242 0000     		.short	0
 391 0244 0000     		.short	0
 392 0246 0000     		.short	0
 393 0248 C001     		.short	448
 394 024a C001     		.short	448
 395 024c C001     		.short	448
 396 024e C001     		.short	448
 397 0250 C001     		.short	448
 398 0252 C001     		.short	448
 399 0254 C001     		.short	448
 400 0256 FFFF     		.short	-1
 401 0258 FFFF     		.short	-1
 402 025a C001     		.short	448
 403 025c C001     		.short	448
 404 025e C001     		.short	448
 405 0260 C001     		.short	448
 406 0262 C001     		.short	448
 407 0264 C001     		.short	448
 408 0266 0000     		.short	0
 409 0268 0000     		.short	0
 410 026a 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 14


 411 026c 0000     		.short	0
 412 026e 0000     		.short	0
 413 0270 0000     		.short	0
 414 0272 0000     		.short	0
 415 0274 0000     		.short	0
 416 0276 0000     		.short	0
 417 0278 0000     		.short	0
 418 027a 0000     		.short	0
 419 027c 0000     		.short	0
 420 027e 0000     		.short	0
 421 0280 0000     		.short	0
 422 0282 0000     		.short	0
 423 0284 0000     		.short	0
 424 0286 0000     		.short	0
 425 0288 0000     		.short	0
 426 028a 0000     		.short	0
 427 028c 0000     		.short	0
 428 028e 0000     		.short	0
 429 0290 0000     		.short	0
 430 0292 E003     		.short	992
 431 0294 E003     		.short	992
 432 0296 E003     		.short	992
 433 0298 E003     		.short	992
 434 029a E001     		.short	480
 435 029c E001     		.short	480
 436 029e E001     		.short	480
 437 02a0 C001     		.short	448
 438 02a2 8003     		.short	896
 439 02a4 0000     		.short	0
 440 02a6 0000     		.short	0
 441 02a8 0000     		.short	0
 442 02aa 0000     		.short	0
 443 02ac 0000     		.short	0
 444 02ae 0000     		.short	0
 445 02b0 0000     		.short	0
 446 02b2 0000     		.short	0
 447 02b4 0000     		.short	0
 448 02b6 0000     		.short	0
 449 02b8 0000     		.short	0
 450 02ba FE3F     		.short	16382
 451 02bc FE3F     		.short	16382
 452 02be 0000     		.short	0
 453 02c0 0000     		.short	0
 454 02c2 0000     		.short	0
 455 02c4 0000     		.short	0
 456 02c6 0000     		.short	0
 457 02c8 0000     		.short	0
 458 02ca 0000     		.short	0
 459 02cc 0000     		.short	0
 460 02ce 0000     		.short	0
 461 02d0 0000     		.short	0
 462 02d2 0000     		.short	0
 463 02d4 0000     		.short	0
 464 02d6 0000     		.short	0
 465 02d8 0000     		.short	0
 466 02da 0000     		.short	0
 467 02dc 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 15


 468 02de 0000     		.short	0
 469 02e0 0000     		.short	0
 470 02e2 0000     		.short	0
 471 02e4 0000     		.short	0
 472 02e6 0000     		.short	0
 473 02e8 0000     		.short	0
 474 02ea 0000     		.short	0
 475 02ec 0000     		.short	0
 476 02ee 0000     		.short	0
 477 02f0 0000     		.short	0
 478 02f2 0000     		.short	0
 479 02f4 0000     		.short	0
 480 02f6 0000     		.short	0
 481 02f8 0000     		.short	0
 482 02fa E003     		.short	992
 483 02fc E003     		.short	992
 484 02fe E003     		.short	992
 485 0300 E003     		.short	992
 486 0302 0000     		.short	0
 487 0304 0000     		.short	0
 488 0306 0000     		.short	0
 489 0308 0000     		.short	0
 490 030a 0000     		.short	0
 491 030c 0F00     		.short	15
 492 030e 0F00     		.short	15
 493 0310 1E00     		.short	30
 494 0312 1E00     		.short	30
 495 0314 3C00     		.short	60
 496 0316 3C00     		.short	60
 497 0318 7800     		.short	120
 498 031a 7800     		.short	120
 499 031c F000     		.short	240
 500 031e F000     		.short	240
 501 0320 E001     		.short	480
 502 0322 E001     		.short	480
 503 0324 C003     		.short	960
 504 0326 C003     		.short	960
 505 0328 8007     		.short	1920
 506 032a 8007     		.short	1920
 507 032c 000F     		.short	3840
 508 032e 000F     		.short	3840
 509 0330 001E     		.short	7680
 510 0332 001E     		.short	7680
 511 0334 003C     		.short	15360
 512 0336 003C     		.short	15360
 513 0338 0078     		.short	30720
 514 033a 0078     		.short	30720
 515 033c 00F0     		.short	-4096
 516 033e 0000     		.short	0
 517 0340 F007     		.short	2032
 518 0342 F80F     		.short	4088
 519 0344 7C1F     		.short	8060
 520 0346 3E3E     		.short	15934
 521 0348 1E3C     		.short	15390
 522 034a 1F7C     		.short	31775
 523 034c 1F7C     		.short	31775
 524 034e 0F78     		.short	30735
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 16


 525 0350 0F78     		.short	30735
 526 0352 0F78     		.short	30735
 527 0354 0F78     		.short	30735
 528 0356 0F78     		.short	30735
 529 0358 0F78     		.short	30735
 530 035a 0F78     		.short	30735
 531 035c 1F7C     		.short	31775
 532 035e 1F7C     		.short	31775
 533 0360 1E3C     		.short	15390
 534 0362 3E3E     		.short	15934
 535 0364 7C1F     		.short	8060
 536 0366 F80F     		.short	4088
 537 0368 F007     		.short	2032
 538 036a 0000     		.short	0
 539 036c 0000     		.short	0
 540 036e 0000     		.short	0
 541 0370 0000     		.short	0
 542 0372 0000     		.short	0
 543 0374 F000     		.short	240
 544 0376 F007     		.short	2032
 545 0378 F03F     		.short	16368
 546 037a F03F     		.short	16368
 547 037c F001     		.short	496
 548 037e F001     		.short	496
 549 0380 F001     		.short	496
 550 0382 F001     		.short	496
 551 0384 F001     		.short	496
 552 0386 F001     		.short	496
 553 0388 F001     		.short	496
 554 038a F001     		.short	496
 555 038c F001     		.short	496
 556 038e F001     		.short	496
 557 0390 F001     		.short	496
 558 0392 F001     		.short	496
 559 0394 F001     		.short	496
 560 0396 F001     		.short	496
 561 0398 F001     		.short	496
 562 039a FF3F     		.short	16383
 563 039c FF3F     		.short	16383
 564 039e 0000     		.short	0
 565 03a0 0000     		.short	0
 566 03a2 0000     		.short	0
 567 03a4 0000     		.short	0
 568 03a6 0000     		.short	0
 569 03a8 E00F     		.short	4064
 570 03aa F83F     		.short	16376
 571 03ac 7C3C     		.short	15484
 572 03ae 3C00     		.short	60
 573 03b0 3E00     		.short	62
 574 03b2 3E00     		.short	62
 575 03b4 3E00     		.short	62
 576 03b6 3C00     		.short	60
 577 03b8 3C00     		.short	60
 578 03ba 7C00     		.short	124
 579 03bc F800     		.short	248
 580 03be F001     		.short	496
 581 03c0 E003     		.short	992
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 17


 582 03c2 C007     		.short	1984
 583 03c4 8007     		.short	1920
 584 03c6 000F     		.short	3840
 585 03c8 001E     		.short	7680
 586 03ca 003E     		.short	15872
 587 03cc 003C     		.short	15360
 588 03ce FE3F     		.short	16382
 589 03d0 FE3F     		.short	16382
 590 03d2 0000     		.short	0
 591 03d4 0000     		.short	0
 592 03d6 0000     		.short	0
 593 03d8 0000     		.short	0
 594 03da 0000     		.short	0
 595 03dc F00F     		.short	4080
 596 03de F81F     		.short	8184
 597 03e0 7C1C     		.short	7292
 598 03e2 3E00     		.short	62
 599 03e4 3E00     		.short	62
 600 03e6 3E00     		.short	62
 601 03e8 3C00     		.short	60
 602 03ea 3C00     		.short	60
 603 03ec F800     		.short	248
 604 03ee F00F     		.short	4080
 605 03f0 F80F     		.short	4088
 606 03f2 7C00     		.short	124
 607 03f4 3E00     		.short	62
 608 03f6 1E00     		.short	30
 609 03f8 1E00     		.short	30
 610 03fa 1E00     		.short	30
 611 03fc 1E00     		.short	30
 612 03fe 3E00     		.short	62
 613 0400 7C1C     		.short	7292
 614 0402 F81F     		.short	8184
 615 0404 E01F     		.short	8160
 616 0406 0000     		.short	0
 617 0408 0000     		.short	0
 618 040a 0000     		.short	0
 619 040c 0000     		.short	0
 620 040e 0000     		.short	0
 621 0410 7800     		.short	120
 622 0412 F800     		.short	248
 623 0414 F800     		.short	248
 624 0416 F801     		.short	504
 625 0418 F803     		.short	1016
 626 041a F807     		.short	2040
 627 041c F807     		.short	2040
 628 041e 780F     		.short	3960
 629 0420 781E     		.short	7800
 630 0422 781E     		.short	7800
 631 0424 783C     		.short	15480
 632 0426 7878     		.short	30840
 633 0428 7878     		.short	30840
 634 042a FFFF     		.short	-1
 635 042c FFFF     		.short	-1
 636 042e 7800     		.short	120
 637 0430 7800     		.short	120
 638 0432 7800     		.short	120
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 18


 639 0434 7800     		.short	120
 640 0436 7800     		.short	120
 641 0438 7800     		.short	120
 642 043a 0000     		.short	0
 643 043c 0000     		.short	0
 644 043e 0000     		.short	0
 645 0440 0000     		.short	0
 646 0442 0000     		.short	0
 647 0444 FC1F     		.short	8188
 648 0446 FC1F     		.short	8188
 649 0448 FC1F     		.short	8188
 650 044a 001E     		.short	7680
 651 044c 001E     		.short	7680
 652 044e 001E     		.short	7680
 653 0450 001E     		.short	7680
 654 0452 001E     		.short	7680
 655 0454 E01F     		.short	8160
 656 0456 F81F     		.short	8184
 657 0458 FC00     		.short	252
 658 045a 7C00     		.short	124
 659 045c 3E00     		.short	62
 660 045e 3E00     		.short	62
 661 0460 1E00     		.short	30
 662 0462 3E00     		.short	62
 663 0464 3E00     		.short	62
 664 0466 3C00     		.short	60
 665 0468 7C1C     		.short	7292
 666 046a F81F     		.short	8184
 667 046c E01F     		.short	8160
 668 046e 0000     		.short	0
 669 0470 0000     		.short	0
 670 0472 0000     		.short	0
 671 0474 0000     		.short	0
 672 0476 0000     		.short	0
 673 0478 FC01     		.short	508
 674 047a FE07     		.short	2046
 675 047c 8E0F     		.short	3982
 676 047e 001F     		.short	7936
 677 0480 001E     		.short	7680
 678 0482 003E     		.short	15872
 679 0484 003C     		.short	15360
 680 0486 003C     		.short	15360
 681 0488 F83D     		.short	15864
 682 048a FC3F     		.short	16380
 683 048c 3E7F     		.short	32574
 684 048e 1F7E     		.short	32287
 685 0490 0F3C     		.short	15375
 686 0492 0F3C     		.short	15375
 687 0494 0F3C     		.short	15375
 688 0496 0F3C     		.short	15375
 689 0498 0F3E     		.short	15887
 690 049a 1F1E     		.short	7711
 691 049c 3E1F     		.short	7998
 692 049e FC0F     		.short	4092
 693 04a0 F003     		.short	1008
 694 04a2 0000     		.short	0
 695 04a4 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 19


 696 04a6 0000     		.short	0
 697 04a8 0000     		.short	0
 698 04aa 0000     		.short	0
 699 04ac FF3F     		.short	16383
 700 04ae FF3F     		.short	16383
 701 04b0 FF3F     		.short	16383
 702 04b2 0F00     		.short	15
 703 04b4 1E00     		.short	30
 704 04b6 1E00     		.short	30
 705 04b8 3C00     		.short	60
 706 04ba 3800     		.short	56
 707 04bc 7800     		.short	120
 708 04be F000     		.short	240
 709 04c0 F000     		.short	240
 710 04c2 E001     		.short	480
 711 04c4 E001     		.short	480
 712 04c6 C003     		.short	960
 713 04c8 C003     		.short	960
 714 04ca 8007     		.short	1920
 715 04cc 800F     		.short	3968
 716 04ce 800F     		.short	3968
 717 04d0 000F     		.short	3840
 718 04d2 001F     		.short	7936
 719 04d4 001F     		.short	7936
 720 04d6 0000     		.short	0
 721 04d8 0000     		.short	0
 722 04da 0000     		.short	0
 723 04dc 0000     		.short	0
 724 04de 0000     		.short	0
 725 04e0 F807     		.short	2040
 726 04e2 FC0F     		.short	4092
 727 04e4 3E1F     		.short	7998
 728 04e6 1E1E     		.short	7710
 729 04e8 1E3E     		.short	15902
 730 04ea 1E3E     		.short	15902
 731 04ec 1E1E     		.short	7710
 732 04ee 3C1F     		.short	7996
 733 04f0 F80F     		.short	4088
 734 04f2 F007     		.short	2032
 735 04f4 F80F     		.short	4088
 736 04f6 FC1E     		.short	7932
 737 04f8 3E3E     		.short	15934
 738 04fa 1F3C     		.short	15391
 739 04fc 1F7C     		.short	31775
 740 04fe 0F7C     		.short	31759
 741 0500 0F7C     		.short	31759
 742 0502 1F3C     		.short	15391
 743 0504 3E3F     		.short	16190
 744 0506 FC1F     		.short	8188
 745 0508 F007     		.short	2032
 746 050a 0000     		.short	0
 747 050c 0000     		.short	0
 748 050e 0000     		.short	0
 749 0510 0000     		.short	0
 750 0512 0000     		.short	0
 751 0514 F007     		.short	2032
 752 0516 F80F     		.short	4088
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 20


 753 0518 7C1E     		.short	7804
 754 051a 3E3C     		.short	15422
 755 051c 1E3C     		.short	15390
 756 051e 1F7C     		.short	31775
 757 0520 1F7C     		.short	31775
 758 0522 1F7C     		.short	31775
 759 0524 1F7C     		.short	31775
 760 0526 1F3C     		.short	15391
 761 0528 3F3E     		.short	15935
 762 052a FF1F     		.short	8191
 763 052c EF07     		.short	2031
 764 052e 1F00     		.short	31
 765 0530 1E00     		.short	30
 766 0532 1E00     		.short	30
 767 0534 3E00     		.short	62
 768 0536 3C00     		.short	60
 769 0538 F838     		.short	14584
 770 053a F03F     		.short	16368
 771 053c E01F     		.short	8160
 772 053e 0000     		.short	0
 773 0540 0000     		.short	0
 774 0542 0000     		.short	0
 775 0544 0000     		.short	0
 776 0546 0000     		.short	0
 777 0548 0000     		.short	0
 778 054a 0000     		.short	0
 779 054c 0000     		.short	0
 780 054e 0000     		.short	0
 781 0550 0000     		.short	0
 782 0552 0000     		.short	0
 783 0554 E003     		.short	992
 784 0556 E003     		.short	992
 785 0558 E003     		.short	992
 786 055a E003     		.short	992
 787 055c 0000     		.short	0
 788 055e 0000     		.short	0
 789 0560 0000     		.short	0
 790 0562 0000     		.short	0
 791 0564 0000     		.short	0
 792 0566 0000     		.short	0
 793 0568 0000     		.short	0
 794 056a E003     		.short	992
 795 056c E003     		.short	992
 796 056e E003     		.short	992
 797 0570 E003     		.short	992
 798 0572 0000     		.short	0
 799 0574 0000     		.short	0
 800 0576 0000     		.short	0
 801 0578 0000     		.short	0
 802 057a 0000     		.short	0
 803 057c 0000     		.short	0
 804 057e 0000     		.short	0
 805 0580 0000     		.short	0
 806 0582 0000     		.short	0
 807 0584 0000     		.short	0
 808 0586 0000     		.short	0
 809 0588 E003     		.short	992
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 21


 810 058a E003     		.short	992
 811 058c E003     		.short	992
 812 058e E003     		.short	992
 813 0590 0000     		.short	0
 814 0592 0000     		.short	0
 815 0594 0000     		.short	0
 816 0596 0000     		.short	0
 817 0598 0000     		.short	0
 818 059a 0000     		.short	0
 819 059c 0000     		.short	0
 820 059e E003     		.short	992
 821 05a0 E003     		.short	992
 822 05a2 E003     		.short	992
 823 05a4 E003     		.short	992
 824 05a6 E001     		.short	480
 825 05a8 E001     		.short	480
 826 05aa E001     		.short	480
 827 05ac C003     		.short	960
 828 05ae 8003     		.short	896
 829 05b0 0000     		.short	0
 830 05b2 0000     		.short	0
 831 05b4 0000     		.short	0
 832 05b6 0000     		.short	0
 833 05b8 0000     		.short	0
 834 05ba 0000     		.short	0
 835 05bc 0300     		.short	3
 836 05be 0F00     		.short	15
 837 05c0 3F00     		.short	63
 838 05c2 FC00     		.short	252
 839 05c4 F003     		.short	1008
 840 05c6 C00F     		.short	4032
 841 05c8 003F     		.short	16128
 842 05ca 00FE     		.short	-512
 843 05cc 003F     		.short	16128
 844 05ce C00F     		.short	4032
 845 05d0 F003     		.short	1008
 846 05d2 FC00     		.short	252
 847 05d4 3F00     		.short	63
 848 05d6 0F00     		.short	15
 849 05d8 0300     		.short	3
 850 05da 0000     		.short	0
 851 05dc 0000     		.short	0
 852 05de 0000     		.short	0
 853 05e0 0000     		.short	0
 854 05e2 0000     		.short	0
 855 05e4 0000     		.short	0
 856 05e6 0000     		.short	0
 857 05e8 0000     		.short	0
 858 05ea 0000     		.short	0
 859 05ec 0000     		.short	0
 860 05ee 0000     		.short	0
 861 05f0 0000     		.short	0
 862 05f2 0000     		.short	0
 863 05f4 0000     		.short	0
 864 05f6 0000     		.short	0
 865 05f8 FFFF     		.short	-1
 866 05fa FFFF     		.short	-1
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 22


 867 05fc 0000     		.short	0
 868 05fe 0000     		.short	0
 869 0600 0000     		.short	0
 870 0602 FFFF     		.short	-1
 871 0604 FFFF     		.short	-1
 872 0606 0000     		.short	0
 873 0608 0000     		.short	0
 874 060a 0000     		.short	0
 875 060c 0000     		.short	0
 876 060e 0000     		.short	0
 877 0610 0000     		.short	0
 878 0612 0000     		.short	0
 879 0614 0000     		.short	0
 880 0616 0000     		.short	0
 881 0618 0000     		.short	0
 882 061a 0000     		.short	0
 883 061c 0000     		.short	0
 884 061e 0000     		.short	0
 885 0620 0000     		.short	0
 886 0622 0000     		.short	0
 887 0624 00E0     		.short	-8192
 888 0626 00F8     		.short	-2048
 889 0628 007E     		.short	32256
 890 062a 801F     		.short	8064
 891 062c E007     		.short	2016
 892 062e F801     		.short	504
 893 0630 7E00     		.short	126
 894 0632 1F00     		.short	31
 895 0634 7E00     		.short	126
 896 0636 F801     		.short	504
 897 0638 E007     		.short	2016
 898 063a 801F     		.short	8064
 899 063c 007E     		.short	32256
 900 063e 00F8     		.short	-2048
 901 0640 00E0     		.short	-8192
 902 0642 0000     		.short	0
 903 0644 0000     		.short	0
 904 0646 0000     		.short	0
 905 0648 0000     		.short	0
 906 064a 0000     		.short	0
 907 064c F01F     		.short	8176
 908 064e FC3F     		.short	16380
 909 0650 3E38     		.short	14398
 910 0652 1F38     		.short	14367
 911 0654 1F38     		.short	14367
 912 0656 1E00     		.short	30
 913 0658 1E00     		.short	30
 914 065a 3C00     		.short	60
 915 065c 7800     		.short	120
 916 065e F000     		.short	240
 917 0660 E001     		.short	480
 918 0662 C003     		.short	960
 919 0664 C003     		.short	960
 920 0666 C007     		.short	1984
 921 0668 C007     		.short	1984
 922 066a 0000     		.short	0
 923 066c 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 23


 924 066e 0000     		.short	0
 925 0670 C007     		.short	1984
 926 0672 C007     		.short	1984
 927 0674 C007     		.short	1984
 928 0676 0000     		.short	0
 929 0678 0000     		.short	0
 930 067a 0000     		.short	0
 931 067c 0000     		.short	0
 932 067e 0000     		.short	0
 933 0680 F803     		.short	1016
 934 0682 FE0F     		.short	4094
 935 0684 1E1F     		.short	7966
 936 0686 0F3E     		.short	15887
 937 0688 7F3C     		.short	15487
 938 068a FF78     		.short	30975
 939 068c EF79     		.short	31215
 940 068e C773     		.short	29639
 941 0690 C7F3     		.short	-3129
 942 0692 8FF3     		.short	-3185
 943 0694 8FF3     		.short	-3185
 944 0696 8FF3     		.short	-3185
 945 0698 9FF3     		.short	-3169
 946 069a 9FF3     		.short	-3169
 947 069c FF73     		.short	29695
 948 069e FF7B     		.short	31743
 949 06a0 F779     		.short	31223
 950 06a2 003C     		.short	15360
 951 06a4 1C1F     		.short	7964
 952 06a6 FC0F     		.short	4092
 953 06a8 F803     		.short	1016
 954 06aa 0000     		.short	0
 955 06ac 0000     		.short	0
 956 06ae 0000     		.short	0
 957 06b0 0000     		.short	0
 958 06b2 0000     		.short	0
 959 06b4 0000     		.short	0
 960 06b6 0000     		.short	0
 961 06b8 0000     		.short	0
 962 06ba E003     		.short	992
 963 06bc E003     		.short	992
 964 06be F007     		.short	2032
 965 06c0 F007     		.short	2032
 966 06c2 F007     		.short	2032
 967 06c4 780F     		.short	3960
 968 06c6 780F     		.short	3960
 969 06c8 7C0E     		.short	3708
 970 06ca 3C1E     		.short	7740
 971 06cc 3C1E     		.short	7740
 972 06ce 3E3C     		.short	15422
 973 06d0 FE3F     		.short	16382
 974 06d2 FF3F     		.short	16383
 975 06d4 1F78     		.short	30751
 976 06d6 0F78     		.short	30735
 977 06d8 0FF0     		.short	-4081
 978 06da 07F0     		.short	-4089
 979 06dc 07F0     		.short	-4089
 980 06de 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 24


 981 06e0 0000     		.short	0
 982 06e2 0000     		.short	0
 983 06e4 0000     		.short	0
 984 06e6 0000     		.short	0
 985 06e8 0000     		.short	0
 986 06ea 0000     		.short	0
 987 06ec 0000     		.short	0
 988 06ee F83F     		.short	16376
 989 06f0 FC3F     		.short	16380
 990 06f2 3E3C     		.short	15422
 991 06f4 1E3C     		.short	15390
 992 06f6 1E3C     		.short	15390
 993 06f8 1E3C     		.short	15390
 994 06fa 3E3C     		.short	15422
 995 06fc 7C3C     		.short	15484
 996 06fe F03F     		.short	16368
 997 0700 F83F     		.short	16376
 998 0702 7E3C     		.short	15486
 999 0704 1F3C     		.short	15391
 1000 0706 1F3C     		.short	15391
 1001 0708 0F3C     		.short	15375
 1002 070a 0F3C     		.short	15375
 1003 070c 1F3C     		.short	15391
 1004 070e FE3F     		.short	16382
 1005 0710 F83F     		.short	16376
 1006 0712 0000     		.short	0
 1007 0714 0000     		.short	0
 1008 0716 0000     		.short	0
 1009 0718 0000     		.short	0
 1010 071a 0000     		.short	0
 1011 071c 0000     		.short	0
 1012 071e 0000     		.short	0
 1013 0720 0000     		.short	0
 1014 0722 FF01     		.short	511
 1015 0724 FF07     		.short	2047
 1016 0726 871F     		.short	8071
 1017 0728 003E     		.short	15872
 1018 072a 003C     		.short	15360
 1019 072c 007C     		.short	31744
 1020 072e 0078     		.short	30720
 1021 0730 0078     		.short	30720
 1022 0732 0078     		.short	30720
 1023 0734 0078     		.short	30720
 1024 0736 0078     		.short	30720
 1025 0738 007C     		.short	31744
 1026 073a 007C     		.short	31744
 1027 073c 003E     		.short	15872
 1028 073e 003F     		.short	16128
 1029 0740 831F     		.short	8067
 1030 0742 FF07     		.short	2047
 1031 0744 FF01     		.short	511
 1032 0746 0000     		.short	0
 1033 0748 0000     		.short	0
 1034 074a 0000     		.short	0
 1035 074c 0000     		.short	0
 1036 074e 0000     		.short	0
 1037 0750 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 25


 1038 0752 0000     		.short	0
 1039 0754 0000     		.short	0
 1040 0756 F07F     		.short	32752
 1041 0758 FC7F     		.short	32764
 1042 075a 7E78     		.short	30846
 1043 075c 1F78     		.short	30751
 1044 075e 1F78     		.short	30751
 1045 0760 0F78     		.short	30735
 1046 0762 0F78     		.short	30735
 1047 0764 0F78     		.short	30735
 1048 0766 0F78     		.short	30735
 1049 0768 0F78     		.short	30735
 1050 076a 0F78     		.short	30735
 1051 076c 0F78     		.short	30735
 1052 076e 0F78     		.short	30735
 1053 0770 1F78     		.short	30751
 1054 0772 1E78     		.short	30750
 1055 0774 7E78     		.short	30846
 1056 0776 F87F     		.short	32760
 1057 0778 E07F     		.short	32736
 1058 077a 0000     		.short	0
 1059 077c 0000     		.short	0
 1060 077e 0000     		.short	0
 1061 0780 0000     		.short	0
 1062 0782 0000     		.short	0
 1063 0784 0000     		.short	0
 1064 0786 0000     		.short	0
 1065 0788 0000     		.short	0
 1066 078a FF3F     		.short	16383
 1067 078c FF3F     		.short	16383
 1068 078e 003E     		.short	15872
 1069 0790 003E     		.short	15872
 1070 0792 003E     		.short	15872
 1071 0794 003E     		.short	15872
 1072 0796 003E     		.short	15872
 1073 0798 003E     		.short	15872
 1074 079a FE3F     		.short	16382
 1075 079c FE3F     		.short	16382
 1076 079e 003E     		.short	15872
 1077 07a0 003E     		.short	15872
 1078 07a2 003E     		.short	15872
 1079 07a4 003E     		.short	15872
 1080 07a6 003E     		.short	15872
 1081 07a8 003E     		.short	15872
 1082 07aa FF3F     		.short	16383
 1083 07ac FF3F     		.short	16383
 1084 07ae 0000     		.short	0
 1085 07b0 0000     		.short	0
 1086 07b2 0000     		.short	0
 1087 07b4 0000     		.short	0
 1088 07b6 0000     		.short	0
 1089 07b8 0000     		.short	0
 1090 07ba 0000     		.short	0
 1091 07bc 0000     		.short	0
 1092 07be FF1F     		.short	8191
 1093 07c0 FF1F     		.short	8191
 1094 07c2 001E     		.short	7680
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 26


 1095 07c4 001E     		.short	7680
 1096 07c6 001E     		.short	7680
 1097 07c8 001E     		.short	7680
 1098 07ca 001E     		.short	7680
 1099 07cc 001E     		.short	7680
 1100 07ce FF1F     		.short	8191
 1101 07d0 FF1F     		.short	8191
 1102 07d2 001E     		.short	7680
 1103 07d4 001E     		.short	7680
 1104 07d6 001E     		.short	7680
 1105 07d8 001E     		.short	7680
 1106 07da 001E     		.short	7680
 1107 07dc 001E     		.short	7680
 1108 07de 001E     		.short	7680
 1109 07e0 001E     		.short	7680
 1110 07e2 0000     		.short	0
 1111 07e4 0000     		.short	0
 1112 07e6 0000     		.short	0
 1113 07e8 0000     		.short	0
 1114 07ea 0000     		.short	0
 1115 07ec 0000     		.short	0
 1116 07ee 0000     		.short	0
 1117 07f0 0000     		.short	0
 1118 07f2 FE03     		.short	1022
 1119 07f4 FF0F     		.short	4095
 1120 07f6 871F     		.short	8071
 1121 07f8 003E     		.short	15872
 1122 07fa 007C     		.short	31744
 1123 07fc 007C     		.short	31744
 1124 07fe 0078     		.short	30720
 1125 0800 00F8     		.short	-2048
